Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     space -> <empty>
Rule 2     space -> SPACES
Rule 3     boolop -> space LTE space
Rule 4     boolop -> space GTE space
Rule 5     boolop -> space < space
Rule 6     boolop -> space > space
Rule 7     boolop -> space = = space
Rule 8     boolop -> space ! = space
Rule 9     boolexp -> VARNAME boolop VARNAME
Rule 10    boolexp -> VARNAME boolop NUMBER
Rule 11    boolexp -> NUMBER boolop VARNAME
Rule 12    boolexp -> NUMBER boolop NUMBER
Rule 13    lhs -> STARS VARNAME
Rule 14    lhs -> VARNAME - > VARNAME
Rule 15    lhs -> VARNAME . VARNAME
Rule 16    rhs -> boolexp
Rule 17    rhs -> lhs
Rule 18    rhs -> VARNAME
Rule 19    rhs -> & VARNAME
Rule 20    rhs -> NUMBER
Rule 21    vardec -> VARNAME SPACES list
Rule 22    vardec -> VARNAME STARS SPACES list
Rule 23    stmt -> vardec
Rule 24    stmt -> lhs space = space rhs
Rule 25    stmt -> VARNAME space = space rhs
Rule 26    stmt -> VARNAME space = space MALLOC ( )
Rule 27    stmt -> READ SPACES VARNAME
Rule 28    stmt -> USE SPACES VARNAME
Rule 29    stmt -> GOTO SPACES NUMBER
Rule 30    stmt -> CALL SPACES VARNAME funcargs
Rule 31    stmt -> RETURN SPACES VARNAME
Rule 32    stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER
Rule 33    stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER
Rule 34    tac -> nl MAINCODE :
Rule 35    tac -> tac stmtnl stmt
Rule 36    nl -> NEWLINE
Rule 37    stmtnl -> NEWLINE
Rule 38    funcbody -> stmt
Rule 39    funcbody -> funcbody stmtnl stmt
Rule 40    arglist -> VARNAME
Rule 41    arglist -> & VARNAME
Rule 42    arglist -> arglist space , space VARNAME
Rule 43    arglist -> arglist space , space & VARNAME
Rule 44    funcargs -> ( space )
Rule 45    funcargs -> ( space arglist space )
Rule 46    paramlist -> VARNAME SPACES VARNAME
Rule 47    paramlist -> VARNAME STARS SPACES VARNAME
Rule 48    paramlist -> paramlist space , space VARNAME SPACES VARNAME
Rule 49    paramlist -> paramlist space , space VARNAME STARS SPACES VARNAME
Rule 50    funcparams -> ( space )
Rule 51    funcparams -> ( space paramlist space )
Rule 52    func -> FUNCS :
Rule 53    func -> func nl VARNAME funcparams spnl { spnl funcbody spnl }
Rule 54    func -> func nl VARNAME funcparams spnl { spnl }
Rule 55    spnl -> space
Rule 56    spnl -> nl
